english_master,nepali_2074,nepali_2079
Aamul Pariwartan Masiha Party Nepal,,आमूल परिवर्तन मसिहा पार्टी नेपाल
Adhunik Nepal Samajbadi Party,,आधुनिक नेपाल समाजवादी पार्टी
Akhanda Nepal Party,अखण्ड नेपाल पार्टी,
Akhanda Sudurpaschim Party Nepal,अखण्ड सुदूरपश्चिम पार्टी नेपाल,
Bahujan Ekata Party Party,,बहुजन एकता पार्टी नेपाल
Bahujan Samaj Party Nepal,बहुजन समाज पार्टी नेपाल,बहुजन समाज पार्टी नेपाल
Bahujan Shakti Party,बहुजन शक्ति पार्टी,बहुजन शक्ति पार्टी
Bibeksheel Nepali Dal,विवेकशील नेपाली दल,
Bibekshil Sajha Party,,विवेकशील साझा पार्टी
CPN,नेपाल कम्युनिष्ट पार्टी,
CPN (ML),नेपाल कम्युनिष्ट पार्टी (मार्क्सवादी–लेनिनवादी),नेपाल कम्युनिष्ट पार्टी  (मार्क्सवादी लेनिनवादी)
CPN (ML-Samajbadi),नेपाल कम्युनिष्ट पार्टी (माले–समाजवादी),
CPN (ML–Socialist),नेपाल कम्युनिष्ट पार्टी (माले – समाजवादी),
CPN (Maoist Centre),नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)
CPN (Marxist),नेपाल कम्युनिष्ट पार्टी (माक्र्सवादी),
CPN (Socialist),,नेपाल कम्युनिष्ट पार्टी (समाजवादी)
CPN (UML),नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी-लेनिनवादी),नेपाल कम्युनिष्ट पार्टी (एमाले)
CPN (Unified Socialist),,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी)
CPN (United),नेपाल कम्युनिष्ट पार्टी (संयुक्त),
CPN Maobadi-Socialists,,नेपाल कम्युनिष्ट पार्टी माओवादी समाजवादी
CPN Marxist (Pushpalal),,नेपाल कम्युनिष्ट पार्टी मार्क्सवादी (पुष्पलाल)
CPN Pariwartan,,नेपाल कम्युनिष्ट पार्टी परिवर्तन
CPN Rastrabadi,,नेपाल कम्युनिष्ट पार्टी राष्ट्रवादी
Churebhawar Loktantrik Party,चुरेभावर लोकतान्त्रिक पार्टी,
Churebhawar Rastriya Ekata Party Nepal,चुरेभावर राष्ट्रिय एकता पार्टी नेपाल,
Churebhawar Rastriya Party,चुरेभावर राष्ट्रिय पार्टी,
Dalit Janajati Party Nepal,दलित जनजाति पार्टी नेपाल,
Deshbhakta Paryabaraniya Samajik Morcha,देशभक्त पर्यावरणीय सामाजिक (देपसा) मोर्चा,
Deshbhakta Samaj,देशभक्त समाज,देशभक्त समाज
Federal Socialist Forum Nepal,"संघीय समाजवादी फोरम, नेपाल",
Gandhibadi Party Nepal,गान्धीवादी पार्टी नेपाल,
Green Party Nepal,ग्रीन पार्टी नेपाल,
Hamro Nepal Party,हाम्रो नेपाल पार्टी,
Hamro Party,हाम्रो पार्टी,
Independent,स्वतन्त्र,स्वतन्त्र
Itihasik Prajatantrik Janta Party Nepal,,इतिहासिक प्रजातान्त्रिक जनता पार्टी नेपाल
Janamat Party,,जनमत पार्टी
Janasamajbadi Party Nepal,"जनसमाजवादी पार्टी, नेपाल",जनसमाजवादी पार्टी नेपाल
Janashakti Nepal,जनशक्ति नेपाल,
Janata Pragatisheel Party,,"जनता प्रगतिशिल पार्टी, नेपाल"
Janata Samajbadi Party Nepal,,"जनता समाजवादी पार्टी, नेपाल"
Janjagaran Party Nepal,जनजागरण पार्टी नेपाल,जनजागरण पार्टी नेपाल
Khambuwan Rastriya Morcha Nepal,"खम्वुवान राष्ट्रिय मोर्चा, नेपाल",खम्बुवान राष्ट्रिय मोर्चा नेपाल
Kirat Khambuwan Sajha Party,,किरात खम्बुवान साझा पार्टी
Liberal Democratic Party,लिबरल डेमोक्रेटिक पार्टी,
Lok Dal,लोक दल,
Lok Kalyankari Janata Party Nepal,"लोक कल्याणकारी जनता पार्टी, नेपाल",
Lokatantrik Smajbadi Party Nepal,,"लोकतान्त्रिक समाजवादी पार्टी, नेपाल"
Madhesh Samata Party Nepal,मधेश समता पार्टी नेपाल,
Madhesh Tarai Forum,मधेश तराई फोरम,
Madhesi Jana Adhikar Forum (Ganatatrik),मधेशी जनअधिकार फोरम (गणतान्त्रिक),
Madhesi Jana Adhikar Forum (Lokatantrik),"मधेशी जनअधिकार फोरम, नेपाल (लोकतान्त्रिक)",
Madhesi Jana Adhikar Forum Madhesh,मधेशी जन अधिकार फोरम मधेश,
Mangol National Organization,,मंगोल नेशनल अर्गनाइजेसन
Maulik Jarokilo Party,,मौलिक जरोकिलो पार्टी
Miteri Party Nepal,मितेरी पार्टी नेपाल,
Muskan Sena Nepal,मुस्कान सेना नेपाल,
Nagarik Unmukti Party,,नागरिक उन्मुक्ति पार्टी
Nationalist People's Party,,नेश्नलिष्ट पिपल्स पार्टी
Naya Shakti Party Nepal,"नयाँ शक्ति पार्टी, नेपाल",
Nepa: Rastriya Party,,नेपाः राष्ट्रिय पार्टी
Nepal Aama Party,नेपाल आमा पार्टी,
Nepal Bibeksheel Party,,नेपाल विवेकशील पार्टी
Nepal Dalit Party,नेपाल दलित पार्टी,नेपाल दलित पार्टी
Nepal Janaloktantra Party,नेपाल जनलोकतन्त्र पार्टी,
Nepal Janata Party,नेपाल जनता पार्टी,नेपाल जनता पार्टी
Nepal Ko Lagi Nepal Ko Party,,नेपालका लागि नेपाली पार्टी
Nepal Lokatantrik Forum,नेपाल लोकतान्त्रिक फोरम,
Nepal Lokatantrik Party,,नेपाल लोकतान्त्रिक पार्टी
Nepal Loktantrik Janata Congress Party,नेपाल लोकतान्त्रिक जनता कांग्रेस पार्टी,
Nepal Majdur Kisan Party,नेपाल मजदुर किसान पार्टी,नेपाल मजदुर किसान पार्टी
Nepal Pariwar Dal,नेपाल परिवार दल,नेपाल परिवार दल
Nepal Peoples Party,नेपाल पिपुल्स पार्टी,
Nepal Prajatantrik Pragatisil Party,नेपाल प्रजातान्त्रिक प्रगतिशिल पार्टी,
Nepal Purba Rastrasewak Loktantrik Party,नेपाल पूर्वराष्ट्रसेवक लोकतान्त्रिक पार्टी,
Nepal Sadbhavana Party,नेपाल सद्भावना पार्टी,नेपाल सद्भावना पार्टी
Nepal Samabeshi Party,नेपाल समावेशी पार्टी,नेपाल समावेशी पार्टी
Nepal Samajbadi Party (Lohiawadi),नेपाल समाजवादी पार्टी (लोहियावादी),
Nepal Sanghiya Samajwadi Party,,नेपाल संघीय समाजवादी पार्टी
Nepal Sukumbasi Party (Lokatantrik),नेपाल सकुम्बासी पार्टी (लोकतान्त्रिक),
Nepal Sushasan Party,,नेपाल सुशासन पार्टी
Nepali Congress (BP),,नेपाली कांग्रेस (बी.पी.)
Nepali Congress (NC),नेपाली काँग्रेस,नेपाली काँग्रेस
Nepali Janata Dal,नेपाली जनता दल,नेपाली जनता दल
Pichhadabarga Nishad Dalit Janajati Party,पिछडावर्ग निषाद दलित जनजाति पार्टी,पिछडावर्ग निषाद दलित जनजाती पार्टी
Prajatantrik Party Nepal,,प्रजातान्त्रिक पार्टी नेपाल
Rastrabadi Ekata Party,राष्ट्रवादी एकता पार्टी,
Rastrabadi Party,राष्ट्रवादी पार्टी,
Rastriya Churebhawar Party,राष्ट्रिय चुरेभावर पार्टी,
Rastriya Jan Ekata Party,राष्ट्रिय जन एकता पार्टी,
Rastriya Janamorcha,राष्ट्रिय जनमोर्चा,राष्ट्रिय जनमोर्चा
Rastriya Janamukti Party,राष्ट्रिय जनमुक्ति पार्टी,राष्ट्रिय जनमुक्ति पार्टी
Rastriya Janamukti Party (Lokatantrik) Nepal,राष्ट्रिय जनमुक्ति पार्टी (लोकतान्त्रिक) नेपाल,
Rastriya Janata Dal Nepal,राष्ट्रिय जनता दल नेपाल,
Rastriya Janata Party Nepal,राष्ट्रिय जनता पार्टी नेपाल,राष्ट्रिय जनता पार्टी नेपाल
Rastriya Madhesh Samajbadi Party,राष्ट्रिय मधेश समाजवादी पार्टी,
Rastriya Mukti Andolan Nepal,"राष्ट्रिय मुक्ति आन्दोलन, नेपाल",राष्ट्रिय मुक्ति आन्दोलन नेपाल
Rastriya Nagarik Party,,राष्ट्रिय नागरिक पार्टी
Rastriya Prajatantra Party (Prajatantrik),राष्ट्रिय प्रजातन्त्र पार्टी  (प्रजातान्त्रिक),
Rastriya Prajatantra Party (Prajatantrik),राष्ट्रिय प्रजातन्त्र पार्टी (प्रजातान्त्रिक),
Rastriya Prajatantra Party (RPP),राष्ट्रिय प्रजातन्त्र पार्टी,राष्ट्रिय प्रजातन्त्र पार्टी
Rastriya Prajatantra Party Nepal,,राष्ट्रिय प्रजातन्त्र पार्टी नेपाल
Rastriya Sadbhavana Party,,राष्ट्रिय सद्भावना पार्टी
Rastriya Shivsena Party,राष्ट्रिय शिवसेना पार्टी,
Rastriya Trimul Bahujan Samajbadi Party,राष्ट्रिय त्रिमुल बहुजन समाजवादी पार्टी,
Rastriya Yatharthabadi Party Nepal,,"राष्ट्रिय यथार्थवादी  पार्टी, नेपाल"
Rastriya Yatharthabadi Party Nepal,राष्ट्रिय यथार्थवादी पार्टी नेपाल,"राष्ट्रिय यथार्थवादी पार्टी, नेपाल"
Sachet Nepali Party,,सचेत नेपाली पार्टी
Sadbhavana Party,सद्भावना पार्टी,
Sajha Party Nepal,,साझा पार्टी नेपाल
Samajbadi Janata Party,समाजवादी जनता पार्टी,
Samajbadi Kendra Nepal,,समाजवादी केन्द्र नेपाल
Samajik Ekata Party,,सामाजिक एकता पार्टी
Sanghiya Loktantrik Rastriya Manch,संघीय लोकतान्त्रिक राष्ट्रिय मञ्च,संघीय लोकतान्त्रिक राष्ट्रिय मञ्च
Sanghiya Loktantrik Rastriya Manch (Tharuhat),संघीय लोकतान्त्रिक राष्ट्रिय मञ्च (थरुहट),संघीय लोकतान्त्रिक राष्ट्रिय मञ्च(थरुहट)
Shanti Party Nepal,शान्ति पार्टी नेपाल,
Shivsena Nepal,शिवसेना नेपाल,
Tamangsaling Loktantrik Party,तामाङसालिङ लोकतान्त्रिक पार्टी,तामाङसालिङ लोकतान्त्रिक पार्टी
Tarai Madhesh Sadbhavana Party Nepal,तराई मधेश सद्भावना पार्टी नेपाल,
Tarai-Madhesh Lokatantrik Party,,तराइ-मधेश लोकतान्त्रिक पार्टी
Tarai-Madhesh Loktantrik Party,तराइ मधेश लोकतान्त्रिक पार्टी,
Tharuhat Tarai Party Nepal,थरुहट तराई पार्टी नेपाल,
Unnat Lokatantra Party,,उन्‍नत लोकतन्त्र पार्टी
Yuwa Nepal Party,युवा नेपाल पार्टी,
